Date : 2023-03-27 13:12:04
Directory : f:\Project\工作文件夹\MiraiTravel
Total : 60 files,  3998 codes, 1106 comments, 717 blanks, all 5821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         35 |      3,110 |      1,106 |        551 |      4,767 |
| Log      |          7 |        465 |          0 |         27 |        492 |
| Markdown |         13 |        392 |          0 |        137 |        529 |
| JSON     |          5 |         31 |          0 |          2 |         33 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         60 |      3,998 |      1,106 |        717 |      5,821 |
| . (Files)                                                                                   |          4 |        171 |          4 |         60 |        235 |
| .github                                                                                     |          2 |         45 |          0 |         15 |         60 |
| .github\ISSUE_TEMPLATE                                                                      |          2 |         45 |          0 |         15 |         60 |
| components                                                                                  |         13 |      1,605 |        846 |        298 |      2,749 |
| components\QQ                                                                               |         13 |      1,605 |        846 |        298 |      2,749 |
| components\QQ\miraiApter                                                                    |          8 |      1,224 |        470 |        174 |      1,868 |
| components\QQ\miraiApter (Files)                                                            |          6 |      1,022 |        418 |        155 |      1,595 |
| components\QQ\miraiApter\easyMirai                                                          |          1 |        154 |         33 |         13 |        200 |
| components\QQ\miraiApter\easyMirai\V0.1.1                                                   |          1 |        154 |         33 |         13 |        200 |
| components\QQ\miraiApter\webhook                                                            |          1 |         48 |         19 |          6 |         73 |
| components\QQ\miraiApter\webhook\V0.1.1                                                     |          1 |         48 |         19 |          6 |         73 |
| components\QQ\standardComponents                                                            |          5 |        381 |        376 |        124 |        881 |
| components\QQ\standardComponents\basic                                                      |          4 |        343 |        365 |        116 |        824 |
| components\QQ\standardComponents\basic\V0.1.1                                               |          4 |        343 |        365 |        116 |        824 |
| components\QQ\standardComponents\easyQQ                                                     |          1 |         38 |         11 |          8 |         57 |
| components\QQ\standardComponents\easyQQ\V0.1.1                                              |          1 |         38 |         11 |          8 |         57 |
| core                                                                                        |         14 |      1,071 |        173 |        169 |      1,413 |
| core (Files)                                                                                |          9 |        725 |        158 |        126 |      1,009 |
| core\miraiTravelSoftware                                                                    |          5 |        346 |         15 |         43 |        404 |
| docs                                                                                        |          7 |        176 |          0 |         64 |        240 |
| docs (Files)                                                                                |          5 |        126 |          0 |         44 |        170 |
| docs\QQBot                                                                                  |          1 |         47 |          0 |         15 |         62 |
| docs\System                                                                                 |          1 |          3 |          0 |          5 |          8 |
| logs                                                                                        |          7 |        465 |          0 |         27 |        492 |
| logs (Files)                                                                                |          4 |        208 |          0 |          1 |        209 |
| logs\Script                                                                                 |          3 |        257 |          0 |         26 |        283 |
| logs\Script\2771717841                                                                      |          3 |        257 |          0 |         26 |        283 |
| plugins                                                                                     |          7 |        316 |          3 |         45 |        364 |
| plugins\QQ                                                                                  |          7 |        316 |          3 |         45 |        364 |
| plugins\QQ\bilibiliFans                                                                     |          2 |         66 |          0 |         12 |         78 |
| plugins\QQ\bilibiliFans\V0.1.0                                                              |          2 |         66 |          0 |         12 |         78 |
| plugins\QQ\groupManager                                                                     |          2 |        110 |          3 |         15 |        128 |
| plugins\QQ\groupManager\V0.1.0                                                              |          2 |        110 |          3 |         15 |        128 |
| plugins\QQ\runoobC                                                                          |          3 |        140 |          0 |         18 |        158 |
| plugins\QQ\runoobC\V0.1.0                                                                   |          3 |        140 |          0 |         18 |        158 |
| public                                                                                      |          1 |         65 |          6 |         14 |         85 |
| script                                                                                      |          5 |         84 |         74 |         25 |        183 |
| script\Administrator                                                                        |          1 |          0 |          0 |          1 |          1 |
| script\President                                                                            |          1 |         42 |         37 |         11 |         90 |
| script\QQ                                                                                   |          1 |         42 |         37 |         11 |         90 |
| script\email                                                                                |          2 |          0 |          0 |          2 |          2 |
| script\email (Files)                                                                        |          1 |          0 |          0 |          1 |          1 |
| script\email\eMail01                                                                        |          1 |          0 |          0 |          1 |          1 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Project\工作文件夹\MiraiTravel\.github\ISSUE_TEMPLATE\bug_report.md                           | Markdown |         30 |          0 |          9 |         39 |
| f:\Project\工作文件夹\MiraiTravel\.github\ISSUE_TEMPLATE\feature_request.md                      | Markdown |         15 |          0 |          6 |         21 |
| f:\Project\工作文件夹\MiraiTravel\CODE_OF_CONDUCT.md                                             | Markdown |         93 |          0 |         36 |        129 |
| f:\Project\工作文件夹\MiraiTravel\CONTRIBUTING.md                                                | Markdown |          3 |          0 |          3 |          6 |
| f:\Project\工作文件夹\MiraiTravel\MiraiTravel.php                                                | PHP      |          5 |          4 |          6 |         15 |
| f:\Project\工作文件夹\MiraiTravel\README.md                                                      | Markdown |         70 |          0 |         15 |         85 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\config.json                           | JSON     |          3 |          0 |          1 |          4 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\easyMirai\V0.1.1\easyMirai.php        | PHP      |        154 |         33 |         13 |        200 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\httpAdapter.php                       | PHP      |         94 |         10 |         12 |        116 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\messageChain.php                      | PHP      |        135 |         56 |         23 |        214 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\miraiApiHttp.php                      | PHP      |        286 |        172 |         52 |        510 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\qqObj.php                             | PHP      |        472 |        163 |         58 |        693 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\webhookAdapter.php                    | PHP      |         32 |         17 |          9 |         58 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\miraiApter\webhook\V0.1.1\webhook.php            | PHP      |         48 |         19 |          6 |         73 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\standardComponents\basic\V0.1.1\QQObj.php        | PHP      |        125 |        150 |         46 |        321 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\standardComponents\basic\V0.1.1\QQObjManager.php | PHP      |         54 |          9 |          8 |         71 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\standardComponents\basic\V0.1.1\messageChain.php | PHP      |         46 |         56 |         17 |        119 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\standardComponents\basic\V0.1.1\president.php    | PHP      |        118 |        150 |         45 |        313 |
| f:\Project\工作文件夹\MiraiTravel\components\QQ\standardComponents\easyQQ\V0.1.1\easyMirai.php   | PHP      |         38 |         11 |          8 |         57 |
| f:\Project\工作文件夹\MiraiTravel\core\component.php                                             | PHP      |         39 |         20 |         18 |         77 |
| f:\Project\工作文件夹\MiraiTravel\core\componentSystem.php                                       | PHP      |         40 |          9 |         11 |         60 |
| f:\Project\工作文件夹\MiraiTravel\core\dataSystem.php                                            | PHP      |        112 |         25 |         12 |        149 |
