Date : 2023-04-03 16:48:00
Directory : f:\Project\工作文件夹\MiraiTravel-Worker
Total : 50 files,  -85 codes, -157 comments, -41 blanks, all -283 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          4 |          0 |          0 |          0 |          0 |
| Log      |          6 |          0 |          0 |          0 |          0 |
| PHP      |         40 |        -85 |       -157 |        -41 |       -283 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         50 |        -85 |       -157 |        -41 |       -283 |
| Adapter                                                                                    |         21 |      1,352 |        920 |        298 |      2,570 |
| Adapter\QQ                                                                                 |         21 |      1,352 |        920 |        298 |      2,570 |
| Adapter\QQ\miraiAdapter                                                                    |         11 |      1,055 |        442 |        162 |      1,659 |
| Adapter\QQ\miraiAdapter (Files)                                                            |          2 |          7 |          0 |          5 |         12 |
| Adapter\QQ\miraiAdapter\basic                                                              |          7 |        966 |        412 |        146 |      1,524 |
| Adapter\QQ\miraiAdapter\easyMirai                                                          |          1 |         34 |         11 |          5 |         50 |
| Adapter\QQ\miraiAdapter\easyMirai\V0.1.1                                                   |          1 |         34 |         11 |          5 |         50 |
| Adapter\QQ\miraiAdapter\webhook                                                            |          1 |         48 |         19 |          6 |         73 |
| Adapter\QQ\miraiAdapter\webhook\V0.1.1                                                     |          1 |         48 |         19 |          6 |         73 |
| Adapter\QQ\onebotAapter                                                                    |          2 |          0 |          0 |          2 |          2 |
| Adapter\QQ\standard                                                                        |          8 |        297 |        478 |        134 |        909 |
| Adapter\QQ\standard\basic                                                                  |          6 |        220 |        456 |        118 |        794 |
| Adapter\QQ\standard\easyQQ                                                                 |          1 |         42 |         11 |          8 |         61 |
| Adapter\QQ\standard\webhook.php                                                            |          1 |         35 |         11 |          8 |         54 |
| apter                                                                                      |         21 |     -1,429 |     -1,074 |       -340 |     -2,843 |
| apter\QQ                                                                                   |         21 |     -1,429 |     -1,074 |       -340 |     -2,843 |
| apter\QQ\miraiAdapter                                                                      |         11 |     -1,140 |       -621 |       -210 |     -1,971 |
| apter\QQ\miraiAdapter (Files)                                                              |          2 |         -7 |          0 |         -5 |        -12 |
| apter\QQ\miraiAdapter\basic                                                                |          7 |     -1,051 |       -591 |       -194 |     -1,836 |
| apter\QQ\miraiAdapter\easyMirai                                                            |          1 |        -34 |        -11 |         -5 |        -50 |
| apter\QQ\miraiAdapter\easyMirai\V0.1.1                                                     |          1 |        -34 |        -11 |         -5 |        -50 |
| apter\QQ\miraiAdapter\webhook                                                              |          1 |        -48 |        -19 |         -6 |        -73 |
| apter\QQ\miraiAdapter\webhook\V0.1.1                                                       |          1 |        -48 |        -19 |         -6 |        -73 |
| apter\QQ\onebotAapter                                                                      |          2 |          0 |          0 |         -2 |         -2 |
| apter\QQ\standard                                                                          |          8 |       -289 |       -453 |       -128 |       -870 |
| apter\QQ\standard\basic                                                                    |          6 |       -212 |       -431 |       -112 |       -755 |
| apter\QQ\standard\easyQQ                                                                   |          1 |        -42 |        -11 |         -8 |        -61 |
| apter\QQ\standard\webhook.php                                                              |          1 |        -35 |        -11 |         -8 |        -54 |
| core                                                                                       |          2 |         -8 |         -3 |          1 |        -10 |
| core (Files)                                                                               |          1 |        -10 |         -3 |          1 |        -12 |
| core\miraiTravelSoftware                                                                   |          1 |          2 |          0 |          0 |          2 |
