Date : 2023-03-27 13:12:04
Directory : f:\Project\工作文件夹\MiraiTravel
Total : 48 files,  472 codes, 442 comments, 144 blanks, all 1058 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         35 |        453 |        443 |        144 |      1,040 |
| Markdown |          5 |         16 |         -1 |         -2 |         13 |
| JSON     |          8 |          3 |          0 |          2 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         48 |        472 |        442 |        144 |      1,058 |
| . (Files)                                                                                   |          4 |        -84 |        -10 |        -23 |       -117 |
| components                                                                                  |         15 |      1,403 |        794 |        279 |      2,476 |
| components\QQ                                                                               |         13 |      1,605 |        846 |        298 |      2,749 |
| components\QQ\miraiApter                                                                    |          8 |      1,224 |        470 |        174 |      1,868 |
| components\QQ\miraiApter (Files)                                                            |          6 |      1,022 |        418 |        155 |      1,595 |
| components\QQ\miraiApter\easyMirai                                                          |          1 |        154 |         33 |         13 |        200 |
| components\QQ\miraiApter\easyMirai\V0.1.1                                                   |          1 |        154 |         33 |         13 |        200 |
| components\QQ\miraiApter\webhook                                                            |          1 |         48 |         19 |          6 |         73 |
| components\QQ\miraiApter\webhook\V0.1.1                                                     |          1 |         48 |         19 |          6 |         73 |
| components\QQ\standardComponents                                                            |          5 |        381 |        376 |        124 |        881 |
| components\QQ\standardComponents\basic                                                      |          4 |        343 |        365 |        116 |        824 |
| components\QQ\standardComponents\basic\V0.1.1                                               |          4 |        343 |        365 |        116 |        824 |
| components\QQ\standardComponents\easyQQ                                                     |          1 |         38 |         11 |          8 |         57 |
| components\QQ\standardComponents\easyQQ\V0.1.1                                              |          1 |         38 |         11 |          8 |         57 |
| components\easyMirai                                                                        |          1 |       -154 |        -33 |        -13 |       -200 |
| components\easyMirai\V0.1.1                                                                 |          1 |       -154 |        -33 |        -13 |       -200 |
| components\webhook                                                                          |          1 |        -48 |        -19 |         -6 |        -73 |
| components\webhook\V0.1.1                                                                   |          1 |        -48 |        -19 |         -6 |        -73 |
| core                                                                                        |          7 |       -995 |       -406 |       -147 |     -1,548 |
| docs                                                                                        |          1 |         24 |          0 |          3 |         27 |
| plugins                                                                                     |         14 |          0 |          0 |          0 |          0 |
| plugins\QQ                                                                                  |          7 |        316 |          3 |         45 |        364 |
| plugins\QQ\bilibiliFans                                                                     |          2 |         66 |          0 |         12 |         78 |
| plugins\QQ\bilibiliFans\V0.1.0                                                              |          2 |         66 |          0 |         12 |         78 |
| plugins\QQ\groupManager                                                                     |          2 |        110 |          3 |         15 |        128 |
| plugins\QQ\groupManager\V0.1.0                                                              |          2 |        110 |          3 |         15 |        128 |
| plugins\QQ\runoobC                                                                          |          3 |        140 |          0 |         18 |        158 |
| plugins\QQ\runoobC\V0.1.0                                                                   |          3 |        140 |          0 |         18 |        158 |
| plugins\bilibiliFans                                                                        |          2 |        -66 |          0 |        -12 |        -78 |
| plugins\bilibiliFans\V0.1.0                                                                 |          2 |        -66 |          0 |        -12 |        -78 |
| plugins\groupManager                                                                        |          2 |       -110 |         -3 |        -15 |       -128 |
| plugins\groupManager\V0.1.0                                                                 |          2 |       -110 |         -3 |        -15 |       -128 |
| plugins\runoobC                                                                             |          3 |       -140 |          0 |        -18 |       -158 |
